berkeley-mural.jpg,miral_berkeley.jpg
bike.gif,bekann.gif
binoculars.png,binokilè.png
birch.png,boulo.png
bird-flying.gif,zwazo-vole.gif
birthday_cake.png,gato.png
birthday_cake.svg,gato.svg
bison.png,bizon.png
blackbird.png,zwazonwa.png
blackcat.png,chatnwa.png
blacksmith.png,bòs_fè.png
blacksmith.svg,bòs_fè.svg
blue-and-yellowflag.png,drapojòn-ak-ble.png
blue_fedora.png,fit_ble.png
blue_fedora.svg,fit_ble.svg
blueberry.png,mitiy.png
blueberry.svg,mitiy.svg
bluebird.png,zwazoble.png
bluegroper.png,pwasonble.png
boardwalk.jpg,pwomenad.jpg
bow.png,ne.png
boxcar.png,vagon.png
boy1-standing.gif,tigason1-kanpe.gif
boy1-walking.gif,tigason1-mache.gif
boy2.gif,tigason2.gif
boy3.gif,tigason3.gif
boy4-laughing.gif,tigason4-ri.gif
boy4-shrugging.gif,tigason4-osman.gif
boy4-walking-a.gif,tigason4-mache-a.gif
boy4-walking-b.gif,tigason4-mache-b.gif
boy4-walking-c.gif,tigason4-mache-c.gif
boy4-walking-d.gif,tigason4-mache-d.gif
boy4-walking-e.gif,tigason4-mache-e.gif
boycurly.png,tigasonfrize.png
boyshorts.png,tigasonchòt.png
bradley.png,tank.png
bradley_mirror.png,tank_refleksyon.png
breakdancer-1.gif,dansè-1.gif
breakdancer-2.gif,dansè-2.gif
breakdancer-3.gif,dansè-3.gif
breakdancer-4.gif,dansè-4.gif
breakdancer1.gif,dansè1.gif
breakdancer2.gif,dansè2.gif
breakdancer3.gif,dansè3.gif
brick-wall-and-stairs.jpg,brik-mi-ak-eskalye.jpg
brick-wall1.jpg,brik-mi1.jpg
brick-wall2.jpg,mi.jpg
broccoli.png,bwokoli.png
buffalo1.gif,bif1.gif
building-at-mit.jpg,edifis-nan-mit.jpg
building-fireproof.jpg,bilding-paprandifefasil.jpg
bull.png,towo.png
bunny-egg.png,ze-lapen.png
bunny-head.png,tèt-lapen.png
bunny.png,lapen.png
bus.gif,bis.gif
butterfly.png,papiyon.png
butterfly1-a.png,papiyon1-a.png
butterfly1-b.png,papiyon1-b.png
butterfly2.png,papiyon2.png
butterfly3.png,papiyon3.png
butterfly_desc_pt_BR.wav,papiyon_desc_pt_BR.wav
butterflyfish.png,pwasonpapiyon.png
button.gif,bouton.gif
buttonPressed.gif,boutonPeze.gif
caboose.png,kanbiz.png
calvrett-jumping.gif,calvrett-sote.gif
calvrett-thinking.gif,calvrett-panse.gif
calvrett.gif,calvrett.gif
camel.png,chamo.png
camera_35mm.png,kamera_35mm.png
candle.png,bouji.png
candy_cane.png,sirèt_kann.png
candy_cane.svg,sirèt_kann.svg
canyon.jpg,kanyon.jpg
capybara.png,kapibera.png
car-blue.gif,machin-ble.gif
car-bug.gif,ti-machin.gif
car-cow.gif,machin-vach.gif
car1.png,machin1.png
car2.png,machin2.png
caribou.png,karibou.png
carriage.png,cha.png
carrot.png,kawòt.png
cassy-chillin.gif,cassy-poze.gif
cassy-dancing-1.gif,cassy-danse-1.gif
cassy-dancing-2.gif,cassy-danse-2.gif
cassy-dancing-3.gif,cassy-danse-3.gif
cassy-dancing-4.gif,cassy-danse-4.gif
cassy-jumping-1.gif,cassy-sote-1.gif
cassy-jumping-2.gif,cassy-sote-2.gif
cassy-phone-1.gif,cassy-telefòn-1.gif
cassy-sitting-1.gif,cassy-chita-1.gif
cassy-standing-1.gif,cassy-kanpe-1.gif
castle.jpg,chato.jpg
cat1-a.gif,chat1-a.gif
cat1-b.gif,chat1-b.gif
cat2.gif,chat2.gif
cat3.png,chat3.png
cat4.png,chat4.png
cat5.gif,chat5.gif
cathedral.png,katedral.png
cathedral.svg,katedral.svg
cave_entrance.png,gwòt.png
cave_entrance.svg,gwòt.svg
cello.png,vyolonsèl.png
cementMixer.png,Betonye.png
cep-1.png,sep-1.png
cep-2.png,sep-2.png
cep.png,sep.png
chalkboard.jpg,tablo.jpg
chamak1.gif,chamak1.gif
chamak2.gif,chamak2.gif
checkeredflag.png,drapokawo.png
cheesy-puffs.gif,puff-fwomaj.gif
cherimoya.png,cachiman.png
cherries.png,seriz.png
cherries.svg,seriz.svg
chick-hatched.png,ti-poul-kouve.png
chick-in-egg.png,ti-poul-nan-ze.png
chick.png,ti-poul.png
chicken_profile.png,poul.png
chilepepper.png,pian.png
chilepepper_desc_pt_BR.wav,piman_desc_pt_BR.wav
chimp.png,chenpanze.png
chineseJunk.png,bato_chinwa.png
circus.png,sik.png
circus.svg,sik.svg
city-with-water.jpg,lavil-ak-dlo.jpg
city-with-water2.jpg,lavil-ak-dlo.jpg
city.png,lavil.png
city.svg,lavil.svg
cityhouse.png,kaylavil.png
cityhouse.svg,kaylavil.svg
clam1.png,lanbi1.png
clef0_treble.png,kledesol.png
clef1_bass.png,kledefa.png
clockface.png,revèy.png
clothespin_new.png,pens_nouvo.png
clothespin_old.png,pens_ansyen.png
clothing-store.jpg,boutik-rad.jpg
clover.svg,trèf.svg
clownfish.png,pwasonpanten.png
confetti.png,konfeti.png
convertible1.gif,dekapotab1.gif
convertible2.gif,dekapotab2.gif
convertible3.gif,
coraltrout.png,sad.png
corn.png,mayi.png
corn_desc_pt_BR.wav,mayi_desc_pt_BR.wav
cow.png,bèf.png
cow1.gif,vach1.gif
cow_white.png,bèf-blan.png
crab1-a.png,krab1-a.png
crab1-b.png,krab1-b.png
crab2.gif,krab2.gif
cricketball.png,boulkrikèt.png
crossroads.png,kafou.png
crow.png,kònèy.png
cub1.png,jenn1.png
cuckoo.png,koukou.png
cymbal_crash.png,senbal.png
daffodil.png,jonkiy.png
dan1.gif,dan1.gif
dan2.gif,dan2.gif
dan3.gif,dan3.gif
dan4.gif,dan4.gif
dan5.gif,dan5.gif
dan6.gif,dan6.gif
dead_end_sign.png,enpas.png
deer.png,sèf.png
desert.gif,savanndezole.gif
dingo.png,dingo.png
dinosaur1.png,dinozò1.png
dinosaur2.png,dinozò2.png
dinosaurSings.png,dinozòChante.png
diver1.png,plonjon1.png
diver2.png,plonjon2.png
docks.png,dok.png
docks.svg,dok.svg
doe.png,bich.png
dog.png,chen.png
dog1-a.png,chen1-a.png
dog1-b.png,chen1-b.png
dog2-a.png,chen2-a.png
dog2-b.png,chen2-b.png
dog2-c.png,chen2-c.png
dolphin.png,dofen.png
dolphinfish.png,pwasondofen.png
donkey.png,bourik.png
donkey_eating.png,bourik_manje.png
double_decker_bus.png,bis_de_etap.png
dragon1-a.png,dragon1-a.png
dragon1-b.png,dragon1-b.png
dragon2.gif,dragon2.gif
dragonfly.png,demwazèl.png
drake.png,kannadrake.png
dreydl-gimmel.png,dreydl-gimmel.png
dreydl-gimmel_mirror.png,dreydl-gimmel_refleksyon.png
dreydl-hay.png,dreydl-hay.png
dreydl-hay_mirror.png,dreydl-hay_refleksyon.png
dreydl-nun.png,dreydl-nun.png
dreydl-nun_mirror.png,dreydl-nun_refleksyon.png
dreydl-shin.png,dreydl-shin.png
dreydl-shin_mirror.png,dreydl-shin_refleksyon.png
dreydl.png,dreydl.png
driveway.jpg,antrekay.jpg
dromedary.png,dromadè.png
drum1.gif,tanbou1.gif
drum2.gif,tanbou2.gif
drum_tomtom_floor.png,tanbou.png
drumkit.png,batri.png
duck.png,kanna.png
duck1.png,kanna1.png
dumper.png,tonbwo.png
dumper_mirror.png,tonbwo_refleksyon.png
echidna.png,ekidna.png
ed.gif,ed.gif
eddieCopter.png,elikoptè.png
edward_bear.png,lous_pelouch.png
eggplant.png,berejenn.png
eggplant_desc_pt_BR.wav,berejenn_desc_pt_BR.wav
elephant.gif,elefan.gif
elephant.png,elefan.png
elephant1-a.png,elefan1-a.png
elephant1-b.png,elefan1-b.png
european-bear.png,lous-ewopeyen.png
excited.png,eksite.png
explosion.png,eksplozyon.png
expresso.svg,expresso.svg
f22_raptor.png,avyon_de _gè.png
fairy.png,fe.png
fairytale_castle.png,chato.png
fairytale_castle.svg,chato.svg
fantasy1-a.png,imaginasyon1-a.png
fantasy1-b.png,imajinasyon1-b.png
fantasy10.png,imaginasyon10.png
fantasy11.png,imajinasyon11.png
fantasy12.png,imajinasyon12.png
fantasy13.png,imajinasyon13.png
fantasy14.png,imaginasyon14.png
fantasy2.png,imaginasyon2.png
fantasy3.png,imajinasyon3.png
fantasy4.png,imaginasyon4.png
fantasy5.png,imajinasyon5.png
fantasy6.png,imaginasyon6.png
fantasy7.png,imaginasyon7.png
fantasy8.png,imajinasyon8.png
fantasy9.png,imaginasyon9.png
farm.png,abitasyon.png
farm.svg,abitasyon.svg
feathered_hat.png,chapo_plim.png
feathered_hat.svg,chapo_plim.svg
ferret.png,fire.png
final-roll-call.png,apèl.png
fire-hydrant.gif,fontèn.gif
fire.png,dife.png
fire_engine.png,kamyon_ponpye.png
fireman200b.png,ponpye200b.png
fireman240a.png,ponpye240a.png
firetruck.png,kamyonponpye.png
fireworks.png,fedatifis.png
fireworks2.png,fedatifis2.png
fish1-a.gif,pwason1-a.gif
fish1-b.gif,pwason1-b.gif
fish2.png,pwason2.png
fish3.png,pwason3.png
fish4.png,pwason4.png
fishery.png,lapèch.png
fishery.svg,lapèch.svg
flower-bed.jpg,jaden.jpg
flower-vase.gif,vaz.gif
flower1.png,flè1.png
flower10.png,flè10.png
flower2.png,flè2.png
flower3.png,flè3.png
flower4.png,flè4.png
flower5.png,flè5.png
flower6.png,flè6.png
flower7.png,flè.png
flower8.png,flè8.png
flower9.png,flè9.png
flowers.gif,flè.jpg
fly.png,mouch.png
football-field.jpg,teren-foutbòl-ameriken.jpg
football-run.gif,foutbòl-kouri.gif
football-stand.gif,estad-foutbòl.gif
football.png,foutbòl.png
football_helmet_front.png,kas_foutbòl_ameriken_devan.png
football_helmet_side.png,kas_foutbòl_ameriken_bò.png
forest.jpg,forè.jpg
forklift.svg,charyo.svg
fort.png,fò.png
fort.svg,fò.svg
fortress.png,Sitadèl.png
fortress.svg,Sitadèl.svg
fortune_cookie.gif,bonbon.gif
fountain.png,fontèn.png
fountain.svg,fontèn.svg
fox.png,rena.png
fox1.png,rena1.png
frog-1.png,krapo-1.png
frog.png,krapo.png
frog1.gif,krapo1.gif
fruit_platter.gif,plat_fwi.gif
gander.png,andouy.png
garbagecan.png,poubèl.png
garden-rock.jpg,wòch.jpg
garlic.png,lay.png
garlics.png,layyo.png
garlics_desc_pt_BR.wav,layyo_desc_pt_BR.wav
gate.png,baryè.png
gate.svg,baryè.svg
ghost.png,djab.png
ghost1.png,revenan1.png
ghost2-a.png,revenan2-a.png
ghost2-b.png,revenan2-b.png
ghoul1-a.png,goul1-a.png
ghoul1-b.png,goul1-b.png
gift.png,kado.png
gift2.png,kado2.png
ginger.png,jenjanm.png
ginger_desc_pt_BR.wav,jenjanm_des_pt_BR.wav
giraffe.png,jiraf.png
giraffe1-a.gif,jiraf1-a.gif
giraffe1-b.gif,jiraf1-b.gif
girl1-standing.gif,tifi1-kanpe.gif
girl1-walking.gif,tifi1-mache.gif
girl2-shouting.gif,tifi2-kriye.gif
girl2-standing.gif,tifi2-kanpe.gif
girl3-basketball.gif,tifi3-baskètbòl.gif
girl3-running.gif,tifi3-kouri.gif
girl3-standing.gif,tifi3-kanpe.gif
girl4-sitting.gif,tifi4-chita.gif
girl4-standing.gif,tifi4-kanpe.gif
girl5.gif,tifi5.gif
give_way_sign.png,sede.png
glass.png,vè.png
gnu-baby-stand.png,nou-bebe-kanpe.png
gnu-baby.png,nou-bebe.png
gnu-sitting.png,nou-chita.png
gnu-stand.png,nou-kanpe.png
goat.png,kabrit.png
gobo1.gif,fantom1.gif
gobo2.gif,fantom2.gif
gobo3.gif,fantom3.gif
gorilla.png,goril.png
graffiti.jpg,grafiti.jpg
grand-canyon.jpg,gwo-kanyon.jpg
grannysmith.png,poupe.png
grapes.png,rezen.png
grapes.svg,rezen.svg
grasshopper.png,sotrèl.png
grasshopper1.gif,sotrèl1.gif
grasshopper2.gif,sotrèl2.gif
grave-a.png,tonm-a.png
grave-b.png,tonm-b.png
grave-c.png,tonm-c.png
grave-d.png,tonm-d.png
grave-e.png,tonm-e.png
grave-f.png,tonm-f.png
grave-g.png,tonm-g.png
grave-h.png,tonm-h.png
grave-i.png,tonm-i.png
grave-j.png,tonm-j.png
gravel-desert.jpg,dezè.jpg
graveyard.png,simetyè.png
graveyard.svg,simetyè.svg
green_fedora.png,fit_vèt.png
green_fedora.svg,fit_vèt.svg
green_korean_bus.png,bis_koreyan_vèt.png
greenflag.png,drapovèt.png
guineafowl.png,gine.png
guitar_classical.png,gita_klasik.png
guitar_electric.png,gita_elektrik.png
guitar_electric_bass.png,gita_bas_elektrik.png
hair1.gif,cheve1.gif
hair2.gif,cheve2.gif
hall.jpg,koulwa.jpg
hallway_outdoors.jpg,koulwa_deyò.jpg
hammer.png,mato.png
hand.png,men.png
happy.png,kontan.png
hard_candy.png,sirèt.png
hay_field.jpg,jaden_pay.jpg
heart.png,kè.png
helicopter1.png,elikoptè1.png
helmeted_guineafowl.png,gine_kas.png
hen.png,manman_poul.png
highlighter.png,souliyè.png
hill.jpg,mòn
hippo1.png,ipopotàm1.png
hippopotamus.png,ipopotàm.png
holiday_candle.png,bouji_fèt.png
holly_leaves.png,fèy-pikan.png
holm_oak.png,pye_bwadchenn.png
home_compost_bin.png,konpòs.png
hornet.png,foumi_zèl.png
horse.png,cheval.png
horse1-a.png,chwal1-a.png
horse1-b.png,chwal1-b.png
horse2.png,chwal2.png
hospital.png,lopital.png
houses.jpg,kay.jpg
hunter.png,chasè.png
hunter.svg,chasè.svg
igloo.png,iglou.png
igloo.svg,iglou.svg
iguana.png,igwan.png
indian_blackbuck.png,gazèl.png
indycar.png,machin.png
infantry-stryker.png,machin_blende.png
inn.png,lotèl.png
inn.svg,lotèl.svg
insect1-a.gif,ensèk1-a.gif
insect1-b.gif,ensèk1-b.gif
insect2.gif,ensèk2.gif
inukshuk-outline.png,inukshuk-kontou.png
inukshuk-photo.png,inukshuk-foto.png
iris.png,iri.png
jackolantern_mean.png,jackolantern_mechan.png
jackolantern_mean.svg,jackolantern_mechan.svg
jailhouse.png,prizon.png
jailhouse.svg,prizon.svg
jay.gif,jay.gif
jodi1.gif,jodi1.gif
jodi2.gif,jodi2.gif
kangaroo-silo.png,kangouwou-silo.png
kangaroo.png,kangouwou.png
kettle.png,chodyè.png
key.png,kle.png
key1.png,kle1.png
key_flat.png,bemol.png
key_sharp.png,dyèz.png
kitchen.jpg,kizin.jpg
kiwi.png,kiwi.png
knight1.png,chevalye1.png
knight_helmet.png,chevalye_kas.png
knitting.svg,trikote.svg
koala.png,lou.png
ladybug.png,bèt_bondye.png
ladybug.svg,bèt_bondye.svg
lake.jpg,lak.jpg
lamp.gif,lamp.gif
lamp.png,lanp.png
laptop.png,laptop.png
lark.png,rigole.png
lavender.png,lavann.png
lee-fan.gif,lee-fanatik.gif
lego.gif,lego.gif
lemon.png,sitwon.png
lemon.svg,sitwon.svg
lemon_slice.png,moso_sitwon.png
lemon_slice.svg,moso_sitwon.svg
lettuce.png,leti.png
lettuce_bolted.png,leti.png
lettuce_desc_pt_BR.wav,leti_desc_pt_BR.wav
liberia-palm.png,palms.png
lighthouse.svg,fa.svg
lightningbolt.png,zèklè.png
lion-2.png,lyon-2.png
lion.png,lyon.png
lion1-a.png,lyon1-a.png
lion1-b.png,lyon1-b.png
lioness1.png,lyon1.png
lionfish.png,pwasonlyon.png
little-penguin.png,ti-pengwen.png
lobster.png,woma.png
lobster1.png,woma1.png
mad.png,fache.png
magellanic_penguin.png,majelanik-pengwen.png
magic_stones.png,wòch.png
magic_stones.svg,wòch.svg
magiccarpet.png,tapimajik.png
magpie.png,chapadè.png
mako-laughing.gif,mako-ri.gif
mako-screaming.gif,mako-kriye.gif
mako-stop.gif,mako-pare.gif
mallet_metal.png,maye_fè.png
mandarine.png,mandarin.png
mango.png,mango.png
manhole.png,kouvèti.png
mansion.jpg,chato.jpg
mantis.png,mantis.png
marble-building.gif,edifis-mab.gif
marigold.png,tajèt.png
marissa-crouching.gif,marissa-akroupi.gif
marissa-sitting.gif,marissa-chita.gif
marissa.gif,marissa.gif
marmot.png,mamot.png
measuring_tape.png,mezi_tep.png
measuring_tape_mirror.png,mezi_tep_refleksyon.png
medieval_tent.png,tant_medyeval.png
medieval_tent.svg,tant_medyeval.svg
menorah.png,menora_bouji.png
mic.png,mikwofòn.png
mine.png,min.png
mine.svg,min.svg
monastery.png,monastè.png
monastery.svg,monastè.svg
monkey1.png,makak1.png
monkeyking.png,wamakak.png
monster1-a.png,mons1-a.png
monster1-b.png,mons1-b.png
moon.jpg,lalin.jpg
moon_3qt.png,lalin_3ka.png
moon_crescent.png,lalin_kwasan.png
moon_full.png,lalin_plen.png
moonwrasse.png,ras.png
mountaingoat.png,kabrit_mòn.png
mouse.png,sourit.png
mouse1.png,sourit1.png
mug.png,tas.png
mural-faro.jpg,miral.jpg
murray-mussel.png,moule.png
mushroom.png,djondjon.png
mushroom_desc_pt_BR.wav,djondjon_desc_pt_BR.wav
nandou.png,nandou.png
nathan.gif,nathan.gif
night-city-with-street.gif,lavil-nan-nwit-ak-ri.gif
night-city.gif,lavil-nan-nwit.jpg
nina1.gif,nina1.gif
no_entry_sign.png,pa_antre.png
no_uturn.png,pa_vire.png
note_012_a.png,nòt_012_a.png
note_012_b.png,nòt_012_b.png
note_025_a.png,nòt_025_a.png
note_025_b.png,nòt_025_b.png
note_050_a.png,nòt_050_a.png
note_050_b.png,nòt_050_b.png
note_100.png,nòt_100.png
nutcracker.png,krazenwa.png
obelisk.png,obelisk.png
obelisk.svg,obelisk.svg
octopus1-a.png,poulp1-a.png
octopus1-b.png,poulp1-b.png
old_naval_shell.png,boul_naval_ansyen.png
onion.png,zonyon.png
onion_desc_pt_BR.wav,zonyon_desc_pt_BR.wav
op0_plus.png,op0_plus.png
op1_minus.png,op1_minus.png
op2_multiply.png,op2_miltipliye.png
op3_divide.png,op3_divize.png
op4_equals.png,op4_egal.png
op5_notequals.png,op5_paegal.png
op6_lessthan.png,op6_mwenspase.png
op7_greaterthan.png,op7_pigwopase.png
op8_lessthanequal.png,op8_mwenspaseegal.png
op9_greaterthanequal.png,op9_pigwopaseegal.png
orange.png,zoranj.png
orange.svg,zoranj.svg
orange_seville.png,zoranj_seviy.png
orca.png,òka.png
ostrich.png,otrich.png
otter.png,lout.png
owl.png,koukou.png
padlock_closed.svg,kadna_sere.svg
padlock_open.svg,kadna_ouvri.svg
paintbrush_large.png,gwo_bwòs.png
palmtree.gif,palmis.gif
paratrooper.png,parachitis.png
parking-ramp.jpg,ranp-garaj.jpg
parrot1-a.png,jako1-a.png
parrot1-b.png,jako1-b.png
party-hat.png,chapo-fèt.png
party-horn-in.png,klaxon-fèt-anndan.png
party-horn-out.png,klaxon-fèt-deyò.png
party-room.jpg,chanm-fèt.jpg
partyhat1.png,chapofèt1.png
partyhat2.png,chapofèt2.png
partyhat3.png,chapofèt3.png
pasta_pot.png,po.ng
pathway.jpg,chemen.jpg
pattypan_squash.png,joumou.png
paul1.gif,paul1.gif
pawprint.png,pa.png
peach.png,pèch.png
peach.svg,pèch.svg
peacock.png,pan.png
pear.png,pwa.png
pear.svg,pwa.svg
pecan.png,pekan.png
pen_dryerase.png,plim.png
penguin.png,pengwen.png
pepper.png,piman.png
pepper_desc_pt_BR.wav,piman_desc_pt_BR.wav
pepper_grinder.png,moulenpwa.png
pig.png,kochon.png
pig_golden.png,kochon_dore.png
pig_golden2.png,kochon_dore2.png
pigeon.png,pijon.png
pigface.png,flè11.png
pineapple.png,anana.png
pineapple.svg,anana.svg
pinecone.png,pòmpen.png
pink_cake.png,gato_woz.png
pink_cake.svg,gato_woz.svg
pink_flamingo.png,flaman.png
pink_tricycle.png,bekann_twa_wou_woz.png
pinkhome.png,kaywòz.png
pinkhome.svg,kaywòz.svg
pitcher_small.png,ti_krich.png
plane.png,avyon.png
playing-field.jpg,teren.jpg
plyers.png,pens.png
pomegranate.png,grenad.png
pool.jpg,pisin.jpg
potato.png,pòmdetè.png
potato_desc_pt_BR.wav,pòmdetè_desc_pt_BR.wav
pressure_cooker.png,fou.png
prince1.png,prens1.png
prince2.png,prens2.png
princess1.png,prensès2.png
propeller_hat.png,chapo_elis.png
propeller_hat.svg,chapo_elis.svg
prune.png,prino.png
prune.svg,prino.svg
pumpkin_small.png,ti_joumou.png
pumpkin_small_desc_pt_BR.wav,ti_joumou_desc_pt_BR.wav
pyramid.png,piramid.png
pyramid.svg,piramid.svg
quetzal.png,kètzal.png
rabbit-2.png,lapen-2.png
rabbit.png,lapen.png
rabbit1.png,lapen1.png
rabbit_little.png,ti_lapen.png
railroad_crossing.png,kafou_chemendefè.png
rainbow-lorikeet.png,lorikit.png
ram.png,belye.png
rambutan.png,ramboutan
raspberry.png,franbwaz.png
raspberry.svg,franbwaz.svg
raspberry_desc_pt_BR.wav,franbwaz_desc_pt_BR.wav
rat.png,rat.png
recycle.png,resikle.png
red-gazania.png,gazanya-wouj.png
redflag.png,drapowouj.png
redlettuce.png,letiwouj.png
redlettuce_desc_pt_BR.wav,letiwouj_desc_pt_BR.wav
referee1.gif,abit1.gif
referee2.gif,abit2.gif
rest_025.png,silans_025.png
rhino_black.png,rinoseròs_nwa.png
ribbon-dancer.gif,dansè-riban.gif
robot1.png,wobo1.png
robot2.png,wobo2.png
robot3.gif,wobo3.gif
rock.png,wòch.png
room1.jpg,chanm0.jpg
room2.jpg,chanm2.jpg
room3.jpg,chanm3.jpg
rooster.png,kòk.png
rose.png,woz.png
roundabout.png,wonpwen.png
roundman.png,gasonwonn.png
route66.jpg,wout.jpg
royalperson.png,mounwayal.png
rubberduck.png,kanna.png
rugby_goal_posts.png,gòl_rougbi.png
ruins.png,ansyen.png
ruins.svg,ansyen.svg
sad.png,tris.png
sail-boat.gif,vwalye.gif
sam.gif,sam.gif
santahat.png,chapotontonnwèl.png
saw.png,siye.png
scarecrow.svg,epouvantay.svg
school1.gif,lekòl1.jpg
school2.jpg,lekòl2.jpg
school_sign.png,siy_lekòl.png
scissors_small_closed.png,ti_sizo_fèmen.png
scissors_small_open.png,ti_sizo_ouvri.png
scoreboard.gif,tablo_jwèt.gif
scratchthumbs.db,imaj.db
scream_balloon.png,kriye_bil.png
scream_balloon.svg,kriye_bil.svg
sea_lion.png,otari.png
seagull.png,mwèt.png
seahorse.png,ipokanp.png
sedan.png,sedan.png
sedan_police.png,lapolis.png
sedan_police_mirror.png,lapolis_refleksyon.png
shamrock.svg,trèf1.svg
shark1-a.png,reken1-a.png
shark1-b.png,reken1-b.png
shark1-c.png,reken1-c.png
sheep.png,mouton.png
sheep_lamb.png,ti_mouton.png
shipwreck.png,nofraj.png
shipwreck.svg,nofraj.svg
shrimp.png,kribich.png
silos.jpg,silo.jpg
silver-gull.png,mwèt-ajan.png
singer1.png,chantè1.png
skull.png,zotèt.png
skull1.png,zobwatèt1.png
sliced_lime.png,moso_sitwon_vèt.png
sliced_orange.png,moso_zoranj.png
snail.png,kalmason.png
snowman1.png,nonmnèj1.png
snowman2.png,nonmnèj2.png
soccer.png,foutbòl1.png
soccer1.png,foutbòl1.png
sombrero.png,sonbrero.png
sombrero.svg,sonbrero.svg
spacewalk.png,sòtilespas.png
speech_balloon.png,pale_bil.png
speech_balloon.svg,pale_bil.svg
spider.png,arenyen.png
spider.svg,arenyen.svg
spider2.svg,arenyen2.svg
sportscar2.png,machinespò2.png
spotlight-stage.jpg,etaj-limyè.jpg
squaregirl.png,tifikare.png
squareguy.png,karenèg.png
squirrel.png,ekirèy.png
